date,year,triggered_events,estimated_payout_usd,payout_tier,trigger_type
2000-01-01,2000,drought,60,standard,drought
2000-01-01,2000,drought,60,standard,drought
2000-01-01,2000,drought,60,standard,drought
2000-01-01,2000,drought,60,standard,drought
2000-01-01,2000,drought,60,standard,drought
2000-01-01,2000,drought,60,standard,drought
2000-02-01,2000,drought,60,standard,drought
2000-02-01,2000,drought,60,standard,drought
2000-02-01,2000,drought,60,standard,drought
2000-02-01,2000,drought,60,standard,drought
2000-02-01,2000,crop_failure,90,standard,crop_failure
2000-02-01,2000,drought,60,standard,drought
2000-02-01,2000,drought,60,standard,drought
2000-03-01,2000,drought,60,standard,drought
2000-03-01,2000,drought,60,standard,drought
2000-03-01,2000,drought,60,standard,drought
2000-03-01,2000,drought,60,standard,drought
2000-03-01,2000,crop_failure,90,standard,crop_failure
2000-03-01,2000,drought,60,standard,drought
2000-03-01,2000,drought,60,standard,drought
2000-04-01,2000,drought,60,standard,drought
2000-04-01,2000,drought,60,standard,drought
2000-04-01,2000,drought,60,standard,drought
2000-04-01,2000,drought,60,standard,drought
2000-04-01,2000,drought,60,standard,drought
2000-04-01,2000,drought,60,standard,drought
2000-05-01,2000,drought,60,standard,drought
2000-05-01,2000,drought,60,standard,drought
2000-05-01,2000,drought,60,standard,drought
2000-05-01,2000,drought,60,standard,drought
2000-05-01,2000,crop_failure,90,standard,crop_failure
2000-05-01,2000,severe_stress,45,standard,severe_stress
2000-05-01,2000,drought,60,standard,drought
2000-05-01,2000,drought,60,standard,drought
2000-05-01,2000,crop_failure,90,standard,crop_failure
2000-05-01,2000,severe_stress,45,standard,severe_stress
2000-06-01,2000,drought,60,standard,drought
2000-06-01,2000,drought,60,standard,drought
2000-06-01,2000,drought,60,standard,drought
2000-06-01,2000,drought,60,standard,drought
2000-06-01,2000,crop_failure,90,standard,crop_failure
2000-06-01,2000,severe_stress,45,standard,severe_stress
2000-06-01,2000,drought,60,standard,drought
2000-06-01,2000,drought,60,standard,drought
2000-06-01,2000,crop_failure,90,standard,crop_failure
2000-07-01,2000,drought,60,standard,drought
2000-07-01,2000,drought,60,standard,drought
2000-07-01,2000,drought,60,standard,drought
2000-07-01,2000,drought,60,standard,drought
2000-07-01,2000,crop_failure,90,standard,crop_failure
2000-07-01,2000,severe_stress,45,standard,severe_stress
2000-07-01,2000,drought,60,standard,drought
2000-07-01,2000,crop_failure,90,standard,crop_failure
2000-07-01,2000,severe_stress,45,standard,severe_stress
2000-07-01,2000,drought,60,standard,drought
2000-07-01,2000,crop_failure,90,standard,crop_failure
2000-07-01,2000,severe_stress,45,standard,severe_stress
2000-08-01,2000,drought,60,standard,drought
2000-08-01,2000,drought,60,standard,drought
2000-08-01,2000,drought,60,standard,drought
2000-08-01,2000,drought,60,standard,drought
2000-08-01,2000,crop_failure,90,standard,crop_failure
2000-08-01,2000,severe_stress,45,standard,severe_stress
2000-08-01,2000,drought,60,standard,drought
2000-08-01,2000,crop_failure,90,standard,crop_failure
2000-08-01,2000,drought,60,standard,drought
2000-09-01,2000,drought,60,standard,drought
2000-09-01,2000,drought,60,standard,drought
2000-09-01,2000,drought,60,standard,drought
2000-09-01,2000,drought,60,standard,drought
2000-09-01,2000,crop_failure,90,standard,crop_failure
2000-09-01,2000,severe_stress,45,standard,severe_stress
2000-09-01,2000,drought,60,standard,drought
2000-09-01,2000,drought,60,standard,drought
2000-09-01,2000,crop_failure,90,standard,crop_failure
2000-09-01,2000,severe_stress,45,standard,severe_stress
2000-10-01,2000,drought,60,standard,drought
2000-10-01,2000,crop_failure,90,standard,crop_failure
2000-10-01,2000,severe_stress,45,standard,severe_stress
2000-10-01,2000,drought,60,standard,drought
2000-10-01,2000,drought,60,standard,drought
2000-10-01,2000,drought,60,standard,drought
2000-10-01,2000,drought,60,standard,drought
2000-10-01,2000,drought,60,standard,drought
2000-10-01,2000,crop_failure,90,standard,crop_failure
2000-10-01,2000,severe_stress,45,standard,severe_stress
2000-11-01,2000,drought,60,standard,drought
2000-11-01,2000,crop_failure,90,standard,crop_failure
2000-11-01,2000,severe_stress,45,standard,severe_stress
2000-11-01,2000,drought,60,standard,drought
2000-11-01,2000,drought,60,standard,drought
2000-11-01,2000,drought,60,standard,drought
2000-11-01,2000,drought,60,standard,drought
2000-11-01,2000,drought,60,standard,drought
2000-12-01,2000,drought,60,standard,drought
2000-12-01,2000,drought,60,standard,drought
2000-12-01,2000,drought,60,standard,drought
2000-12-01,2000,drought,60,standard,drought
2000-12-01,2000,flood,75,standard,flood
2000-12-01,2000,drought,60,standard,drought
2000-12-01,2000,drought,60,standard,drought
2001-01-01,2001,drought,60,standard,drought
2001-01-01,2001,drought,60,standard,drought
2001-01-01,2001,drought,60,standard,drought
2001-01-01,2001,drought,60,standard,drought
2001-01-01,2001,flood,75,standard,flood
2001-01-01,2001,crop_failure,90,standard,crop_failure
2001-01-01,2001,severe_stress,45,standard,severe_stress
2001-01-01,2001,drought,60,standard,drought
2001-01-01,2001,drought,60,standard,drought
2001-02-01,2001,drought,60,standard,drought
2001-02-01,2001,drought,60,standard,drought
2001-02-01,2001,drought,60,standard,drought
2001-02-01,2001,drought,60,standard,drought
2001-02-01,2001,drought,60,standard,drought
2001-02-01,2001,drought,60,standard,drought
2001-03-01,2001,drought,60,standard,drought
2001-03-01,2001,drought,60,standard,drought
2001-03-01,2001,drought,60,standard,drought
2001-03-01,2001,drought,60,standard,drought
2001-03-01,2001,flood,75,standard,flood
2001-03-01,2001,drought,60,standard,drought
2001-03-01,2001,drought,60,standard,drought
2001-04-01,2001,drought,60,standard,drought
2001-04-01,2001,drought,60,standard,drought
2001-04-01,2001,flood,75,standard,flood
2001-04-01,2001,drought,60,standard,drought
2001-04-01,2001,drought,60,standard,drought
2001-04-01,2001,flood,75,standard,flood
2001-04-01,2001,drought,60,standard,drought
2001-04-01,2001,drought,60,standard,drought
2001-05-01,2001,drought,60,standard,drought
2001-05-01,2001,drought,60,standard,drought
2001-05-01,2001,drought,60,standard,drought
2001-05-01,2001,drought,60,standard,drought
2001-05-01,2001,flood,75,standard,flood
2001-05-01,2001,drought,60,standard,drought
2001-05-01,2001,drought,60,standard,drought
2001-06-01,2001,drought,60,standard,drought
2001-06-01,2001,crop_failure,90,standard,crop_failure
2001-06-01,2001,severe_stress,45,standard,severe_stress
2001-06-01,2001,drought,60,standard,drought
2001-06-01,2001,drought,60,standard,drought
2001-06-01,2001,drought,60,standard,drought
2001-06-01,2001,drought,60,standard,drought
2001-06-01,2001,drought,60,standard,drought
2001-07-01,2001,drought,60,standard,drought
2001-07-01,2001,drought,60,standard,drought
2001-07-01,2001,drought,60,standard,drought
2001-07-01,2001,drought,60,standard,drought
2001-07-01,2001,drought,60,standard,drought
2001-07-01,2001,drought,60,standard,drought
2001-08-01,2001,drought,60,standard,drought
2001-08-01,2001,drought,60,standard,drought
2001-08-01,2001,drought,60,standard,drought
2001-08-01,2001,drought,60,standard,drought
2001-08-01,2001,drought,60,standard,drought
2001-08-01,2001,drought,60,standard,drought
2001-09-01,2001,drought,60,standard,drought
2001-09-01,2001,drought,60,standard,drought
2001-09-01,2001,drought,60,standard,drought
2001-09-01,2001,drought,60,standard,drought
2001-09-01,2001,drought,60,standard,drought
2001-09-01,2001,drought,60,standard,drought
2001-10-01,2001,drought,60,standard,drought
2001-10-01,2001,drought,60,standard,drought
2001-10-01,2001,drought,60,standard,drought
2001-10-01,2001,drought,60,standard,drought
2001-10-01,2001,drought,60,standard,drought
2001-10-01,2001,drought,60,standard,drought
2001-11-01,2001,drought,60,standard,drought
2001-11-01,2001,drought,60,standard,drought
2001-11-01,2001,drought,60,standard,drought
2001-11-01,2001,drought,60,standard,drought
2001-11-01,2001,drought,60,standard,drought
2001-11-01,2001,drought,60,standard,drought
2001-12-01,2001,drought,60,standard,drought
2001-12-01,2001,drought,60,standard,drought
2001-12-01,2001,crop_failure,90,standard,crop_failure
2001-12-01,2001,drought,60,standard,drought
2001-12-01,2001,drought,60,standard,drought
2001-12-01,2001,drought,60,standard,drought
2001-12-01,2001,drought,60,standard,drought
2002-01-01,2002,drought,60,standard,drought
2002-01-01,2002,drought,60,standard,drought
2002-01-01,2002,flood,75,standard,flood
2002-01-01,2002,drought,60,standard,drought
2002-01-01,2002,drought,60,standard,drought
2002-02-01,2002,drought,60,standard,drought
2002-02-01,2002,drought,60,standard,drought
2002-03-01,2002,flood,75,standard,flood
2002-03-01,2002,crop_failure,90,standard,crop_failure
2002-03-01,2002,severe_stress,45,standard,severe_stress
2002-04-01,2002,flood,75,standard,flood
2002-04-01,2002,flood,75,standard,flood
2002-05-01,2002,flood,75,standard,flood
2002-06-01,2002,flood,75,standard,flood
2003-03-01,2003,crop_failure,90,standard,crop_failure
2003-05-01,2003,crop_failure,90,standard,crop_failure
2003-05-01,2003,severe_stress,45,standard,severe_stress
2003-09-01,2003,drought,60,standard,drought
2003-10-01,2003,drought,60,standard,drought
2003-10-01,2003,drought,60,standard,drought
2003-11-01,2003,drought,60,standard,drought
2003-11-01,2003,drought,60,standard,drought
2003-11-01,2003,drought,60,standard,drought
2003-12-01,2003,crop_failure,90,standard,crop_failure
2003-12-01,2003,severe_stress,45,standard,severe_stress
2003-12-01,2003,drought,60,standard,drought
2003-12-01,2003,drought,60,standard,drought
2003-12-01,2003,crop_failure,90,standard,crop_failure
2003-12-01,2003,severe_stress,45,standard,severe_stress
2004-04-01,2004,flood,75,standard,flood
2004-08-01,2004,crop_failure,90,standard,crop_failure
2004-08-01,2004,severe_stress,45,standard,severe_stress
2004-08-01,2004,drought,60,standard,drought
2004-09-01,2004,drought,60,standard,drought
2004-10-01,2004,drought,60,standard,drought
2004-10-01,2004,drought,60,standard,drought
2004-10-01,2004,drought,60,standard,drought
2004-10-01,2004,drought,60,standard,drought
2004-11-01,2004,drought,60,standard,drought
2004-11-01,2004,drought,60,standard,drought
2004-11-01,2004,drought,60,standard,drought
2004-11-01,2004,drought,60,standard,drought
2004-11-01,2004,drought,60,standard,drought
2004-12-01,2004,flood,75,standard,flood
2005-01-01,2005,flood,75,standard,flood
2005-03-01,2005,flood,75,standard,flood
2005-04-01,2005,flood,75,standard,flood
2005-05-01,2005,crop_failure,90,standard,crop_failure
2005-05-01,2005,flood,75,standard,flood
2005-05-01,2005,flood,75,standard,flood
2005-08-01,2005,crop_failure,90,standard,crop_failure
2005-09-01,2005,drought,60,standard,drought
2005-09-01,2005,crop_failure,90,standard,crop_failure
2005-09-01,2005,drought,60,standard,drought
2005-10-01,2005,drought,60,standard,drought
2005-10-01,2005,crop_failure,90,standard,crop_failure
2005-10-01,2005,severe_stress,45,standard,severe_stress
2005-10-01,2005,drought,60,standard,drought
2005-11-01,2005,drought,60,standard,drought
2005-11-01,2005,drought,60,standard,drought
2005-11-01,2005,drought,60,standard,drought
2005-11-01,2005,crop_failure,90,standard,crop_failure
2005-11-01,2005,severe_stress,45,standard,severe_stress
2005-12-01,2005,drought,60,standard,drought
2005-12-01,2005,crop_failure,90,standard,crop_failure
2005-12-01,2005,severe_stress,45,standard,severe_stress
2005-12-01,2005,crop_failure,90,standard,crop_failure
2005-12-01,2005,severe_stress,45,standard,severe_stress
2005-12-01,2005,drought,60,standard,drought
2005-12-01,2005,drought,60,standard,drought
2005-12-01,2005,crop_failure,90,standard,crop_failure
2005-12-01,2005,severe_stress,45,standard,severe_stress
2006-01-01,2006,drought,60,standard,drought
2006-01-01,2006,crop_failure,90,standard,crop_failure
2006-01-01,2006,severe_stress,45,standard,severe_stress
2006-01-01,2006,crop_failure,90,standard,crop_failure
2006-01-01,2006,severe_stress,45,standard,severe_stress
2006-01-01,2006,crop_failure,90,standard,crop_failure
2006-01-01,2006,severe_stress,45,standard,severe_stress
2006-01-01,2006,drought,60,standard,drought
2006-01-01,2006,crop_failure,90,standard,crop_failure
2006-01-01,2006,severe_stress,45,standard,severe_stress
2006-01-01,2006,crop_failure,90,standard,crop_failure
2006-02-01,2006,drought,60,standard,drought
2006-02-01,2006,crop_failure,90,standard,crop_failure
2006-02-01,2006,severe_stress,45,standard,severe_stress
2006-02-01,2006,crop_failure,90,standard,crop_failure
2006-02-01,2006,severe_stress,45,standard,severe_stress
2006-02-01,2006,crop_failure,90,standard,crop_failure
2006-02-01,2006,severe_stress,45,standard,severe_stress
2006-02-01,2006,drought,60,standard,drought
2006-02-01,2006,crop_failure,90,standard,crop_failure
2006-02-01,2006,severe_stress,45,standard,severe_stress
2006-04-01,2006,flood,75,standard,flood
2006-04-01,2006,flood,75,standard,flood
2006-08-01,2006,drought,60,standard,drought
2006-09-01,2006,drought,60,standard,drought
2006-10-01,2006,drought,60,standard,drought
2006-10-01,2006,drought,60,standard,drought
2006-10-01,2006,crop_failure,90,standard,crop_failure
2006-10-01,2006,severe_stress,45,standard,severe_stress
2006-11-01,2006,drought,60,standard,drought
2006-11-01,2006,crop_failure,90,standard,crop_failure
2006-11-01,2006,severe_stress,45,standard,severe_stress
2006-11-01,2006,crop_failure,90,standard,crop_failure
2006-11-01,2006,severe_stress,45,standard,severe_stress
2006-11-01,2006,flood,75,standard,flood
2006-11-01,2006,crop_failure,90,standard,crop_failure
2006-11-01,2006,severe_stress,45,standard,severe_stress
2006-12-01,2006,flood,75,standard,flood
2006-12-01,2006,flood,75,standard,flood
2006-12-01,2006,flood,75,standard,flood
2006-12-01,2006,crop_failure,90,standard,crop_failure
2006-12-01,2006,severe_stress,45,standard,severe_stress
2006-12-01,2006,flood,75,standard,flood
2006-12-01,2006,crop_failure,90,standard,crop_failure
2006-12-01,2006,severe_stress,45,standard,severe_stress
2007-04-01,2007,flood,75,standard,flood
2007-04-01,2007,flood,75,standard,flood
2007-05-01,2007,flood,75,standard,flood
