date,year,triggered_events,estimated_payout_usd,payout_tier,trigger_type
2007-05-01,2007,flood,75,standard,flood
2007-09-01,2007,drought,60,standard,drought
2007-10-01,2007,drought,60,standard,drought
2007-11-01,2007,drought,60,standard,drought
2007-12-01,2007,flood,75,standard,flood
2008-03-01,2008,flood,75,standard,flood
2008-04-01,2008,flood,75,standard,flood
2009-01-01,2009,flood,75,standard,flood
2009-03-01,2009,flood,75,standard,flood
2009-07-01,2009,crop_failure,90,standard,crop_failure
2009-07-01,2009,severe_stress,45,standard,severe_stress
2009-08-01,2009,crop_failure,90,standard,crop_failure
2009-08-01,2009,severe_stress,45,standard,severe_stress
2009-08-01,2009,crop_failure,90,standard,crop_failure
2009-08-01,2009,severe_stress,45,standard,severe_stress
2009-08-01,2009,crop_failure,90,standard,crop_failure
2009-08-01,2009,severe_stress,45,standard,severe_stress
2009-09-01,2009,crop_failure,90,standard,crop_failure
2009-09-01,2009,severe_stress,45,standard,severe_stress
2009-09-01,2009,drought,60,standard,drought
2009-10-01,2009,crop_failure,90,standard,crop_failure
2009-10-01,2009,drought,60,standard,drought
2009-10-01,2009,drought,60,standard,drought
2009-10-01,2009,crop_failure,90,standard,crop_failure
2009-10-01,2009,severe_stress,45,standard,severe_stress
2009-11-01,2009,drought,60,standard,drought
2009-11-01,2009,drought,60,standard,drought
2009-12-01,2009,flood,75,standard,flood
2010-02-01,2010,crop_failure,90,standard,crop_failure
2010-02-01,2010,severe_stress,45,standard,severe_stress
2010-03-01,2010,flood,75,standard,flood
2010-04-01,2010,flood,75,standard,flood
2010-04-01,2010,flood,75,standard,flood
2010-05-01,2010,flood,75,standard,flood
2010-09-01,2010,drought,60,standard,drought
2010-10-01,2010,drought,60,standard,drought
2010-10-01,2010,drought,60,standard,drought
2010-10-01,2010,drought,60,standard,drought
2010-11-01,2010,drought,60,standard,drought
2010-11-01,2010,drought,60,standard,drought
2010-11-01,2010,drought,60,standard,drought
2010-12-01,2010,drought,60,standard,drought
2011-04-01,2011,flood,75,standard,flood
2011-05-01,2011,crop_failure,90,standard,crop_failure
2011-10-01,2011,drought,60,standard,drought
2011-10-01,2011,drought,60,standard,drought
2011-10-01,2011,drought,60,standard,drought
2011-11-01,2011,drought,60,standard,drought
2011-11-01,2011,drought,60,standard,drought
2011-11-01,2011,flood,75,standard,flood
2011-12-01,2011,flood,75,standard,flood
2011-12-01,2011,flood,75,standard,flood
2011-12-01,2011,flood,75,standard,flood
2012-04-01,2012,flood,75,standard,flood
2012-04-01,2012,crop_failure,90,standard,crop_failure
2012-09-01,2012,drought,60,standard,drought
2012-09-01,2012,crop_failure,90,standard,crop_failure
2012-09-01,2012,severe_stress,45,standard,severe_stress
2012-10-01,2012,drought,60,standard,drought
2012-10-01,2012,drought,60,standard,drought
2012-10-01,2012,drought,60,standard,drought
2012-11-01,2012,drought,60,standard,drought
2012-12-01,2012,flood,75,standard,flood
2013-04-01,2013,flood,75,standard,flood
2013-04-01,2013,flood,75,standard,flood
2013-05-01,2013,flood,75,standard,flood
2013-06-01,2013,crop_failure,90,standard,crop_failure
2013-06-01,2013,severe_stress,45,standard,severe_stress
2013-07-01,2013,crop_failure,90,standard,crop_failure
2013-09-01,2013,drought,60,standard,drought
2013-10-01,2013,drought,60,standard,drought
2013-11-01,2013,drought,60,standard,drought
2013-12-01,2013,flood,75,standard,flood
2014-01-01,2014,flood,75,standard,flood
2014-02-01,2014,crop_failure,90,standard,crop_failure
2014-03-01,2014,flood,75,standard,flood
2014-03-01,2014,flood,75,standard,flood
2014-04-01,2014,flood,75,standard,flood
2014-04-01,2014,flood,75,standard,flood
2014-05-01,2014,flood,75,standard,flood
2014-05-01,2014,flood,75,standard,flood
2014-05-01,2014,crop_failure,90,standard,crop_failure
2014-05-01,2014,severe_stress,45,standard,severe_stress
2014-06-01,2014,flood,75,standard,flood
2014-06-01,2014,crop_failure,90,standard,crop_failure
2014-06-01,2014,severe_stress,45,standard,severe_stress
2014-09-01,2014,drought,60,standard,drought
2014-10-01,2014,drought,60,standard,drought
2014-11-01,2014,drought,60,standard,drought
2014-12-01,2014,flood,75,standard,flood
2015-03-01,2015,crop_failure,90,standard,crop_failure
2015-03-01,2015,severe_stress,45,standard,severe_stress
2015-03-01,2015,crop_failure,90,standard,crop_failure
2015-03-01,2015,severe_stress,45,standard,severe_stress
2015-03-01,2015,crop_failure,90,standard,crop_failure
2015-03-01,2015,severe_stress,45,standard,severe_stress
2015-03-01,2015,crop_failure,90,standard,crop_failure
2015-03-01,2015,severe_stress,45,standard,severe_stress
2015-03-01,2015,crop_failure,90,standard,crop_failure
2015-03-01,2015,severe_stress,45,standard,severe_stress
2015-04-01,2015,flood,75,standard,flood
2015-04-01,2015,crop_failure,90,standard,crop_failure
2015-04-01,2015,severe_stress,45,standard,severe_stress
2015-04-01,2015,flood,75,standard,flood
2015-05-01,2015,flood,75,standard,flood
2015-05-01,2015,crop_failure,90,standard,crop_failure
2015-05-01,2015,severe_stress,45,standard,severe_stress
2015-06-01,2015,flood,75,standard,flood
2015-06-01,2015,crop_failure,90,standard,crop_failure
2015-06-01,2015,severe_stress,45,standard,severe_stress
2015-07-01,2015,crop_failure,90,standard,crop_failure
2015-07-01,2015,severe_stress,45,standard,severe_stress
2015-07-01,2015,crop_failure,90,standard,crop_failure
2015-07-01,2015,severe_stress,45,standard,severe_stress
2015-08-01,2015,crop_failure,90,standard,crop_failure
2015-08-01,2015,severe_stress,45,standard,severe_stress
2015-09-01,2015,crop_failure,90,standard,crop_failure
2015-09-01,2015,severe_stress,45,standard,severe_stress
2015-10-01,2015,drought,60,standard,drought
2015-10-01,2015,crop_failure,90,standard,crop_failure
2015-10-01,2015,severe_stress,45,standard,severe_stress
2015-10-01,2015,crop_failure,90,standard,crop_failure
2015-10-01,2015,severe_stress,45,standard,severe_stress
2015-11-01,2015,drought,60,standard,drought
2015-12-01,2015,flood,75,standard,flood
2016-01-01,2016,flood,75,standard,flood
2016-01-01,2016,flood,75,standard,flood
2016-03-01,2016,flood,75,standard,flood
2016-04-01,2016,flood,75,standard,flood
2016-04-01,2016,flood,75,standard,flood
2016-04-01,2016,flood,75,standard,flood
2016-04-01,2016,flood,75,standard,flood
2016-04-01,2016,crop_failure,90,standard,crop_failure
2016-05-01,2016,flood,75,standard,flood
2016-06-01,2016,flood,75,standard,flood
2016-08-01,2016,crop_failure,90,standard,crop_failure
2016-08-01,2016,severe_stress,45,standard,severe_stress
2016-12-01,2016,crop_failure,90,standard,crop_failure
2016-12-01,2016,severe_stress,45,standard,severe_stress
2017-01-01,2017,crop_failure,90,standard,crop_failure
2017-01-01,2017,severe_stress,45,standard,severe_stress
2017-01-01,2017,crop_failure,90,standard,crop_failure
2017-01-01,2017,severe_stress,45,standard,severe_stress
2017-01-01,2017,flood,75,standard,flood
2017-01-01,2017,crop_failure,90,standard,crop_failure
2017-01-01,2017,severe_stress,45,standard,severe_stress
2017-02-01,2017,crop_failure,90,standard,crop_failure
2017-02-01,2017,severe_stress,45,standard,severe_stress
2017-02-01,2017,crop_failure,90,standard,crop_failure
2017-02-01,2017,severe_stress,45,standard,severe_stress
2017-04-01,2017,flood,75,standard,flood
2017-06-01,2017,flood,75,standard,flood
2017-06-01,2017,crop_failure,90,standard,crop_failure
2017-07-01,2017,flood,75,standard,flood
2017-08-01,2017,flood,75,standard,flood
2017-08-01,2017,crop_failure,90,standard,crop_failure
2017-08-01,2017,severe_stress,45,standard,severe_stress
2017-09-01,2017,flood,75,standard,flood
2017-10-01,2017,flood,75,standard,flood
2017-11-01,2017,flood,75,standard,flood
2017-11-01,2017,crop_failure,90,standard,crop_failure
2017-11-01,2017,severe_stress,45,standard,severe_stress
2017-12-01,2017,crop_failure,90,standard,crop_failure
2017-12-01,2017,severe_stress,45,standard,severe_stress
2018-01-01,2018,flood,75,standard,flood
2018-01-01,2018,flood,75,standard,flood
2018-01-01,2018,flood,75,standard,flood
2018-03-01,2018,flood,75,standard,flood
2018-04-01,2018,flood,75,standard,flood
2018-04-01,2018,flood,75,standard,flood
2018-04-01,2018,crop_failure,90,standard,crop_failure
2018-04-01,2018,severe_stress,45,standard,severe_stress
2018-04-01,2018,flood,75,standard,flood
2018-04-01,2018,flood,75,standard,flood
2018-05-01,2018,flood,75,standard,flood
2018-05-01,2018,flood,75,standard,flood
2018-06-01,2018,flood,75,standard,flood
2018-07-01,2018,flood,75,standard,flood
2018-08-01,2018,flood,75,standard,flood
2018-09-01,2018,flood,75,standard,flood
2018-10-01,2018,flood,75,standard,flood
2018-10-01,2018,drought,60,standard,drought
2018-11-01,2018,drought,60,standard,drought
2019-02-01,2019,crop_failure,90,standard,crop_failure
2019-02-01,2019,severe_stress,45,standard,severe_stress
2019-03-01,2019,flood,75,standard,flood
2019-03-01,2019,crop_failure,90,standard,crop_failure
2019-03-01,2019,severe_stress,45,standard,severe_stress
2019-04-01,2019,flood,75,standard,flood
2019-04-01,2019,crop_failure,90,standard,crop_failure
2019-04-01,2019,severe_stress,45,standard,severe_stress
2019-04-01,2019,flood,75,standard,flood
2019-04-01,2019,crop_failure,90,standard,crop_failure
2019-04-01,2019,crop_failure,90,standard,crop_failure
2019-04-01,2019,severe_stress,45,standard,severe_stress
2019-05-01,2019,flood,75,standard,flood
2019-05-01,2019,crop_failure,90,standard,crop_failure
2019-05-01,2019,severe_stress,45,standard,severe_stress
2019-06-01,2019,flood,75,standard,flood
2019-06-01,2019,flood,75,standard,flood
2019-09-01,2019,crop_failure,90,standard,crop_failure
2019-10-01,2019,flood,75,standard,flood
2019-11-01,2019,flood,75,standard,flood
2019-12-01,2019,flood,75,standard,flood
2019-12-01,2019,flood,75,standard,flood
2020-01-01,2020,flood,75,standard,flood
2020-01-01,2020,flood,75,standard,flood
2020-01-01,2020,flood,75,standard,flood
2020-03-01,2020,flood,75,standard,flood
2020-03-01,2020,flood,75,standard,flood
2020-03-01,2020,flood,75,standard,flood
2020-03-01,2020,flood,75,standard,flood
2020-03-01,2020,flood,75,standard,flood
2020-04-01,2020,flood,75,standard,flood
2020-04-01,2020,flood,75,standard,flood
2020-04-01,2020,flood,75,standard,flood
2020-04-01,2020,flood,75,standard,flood
2020-05-01,2020,flood,75,standard,flood
2020-05-01,2020,flood,75,standard,flood
2020-05-01,2020,flood,75,standard,flood
2020-05-01,2020,flood,75,standard,flood
2020-05-01,2020,flood,75,standard,flood
2020-06-01,2020,flood,75,standard,flood
2020-06-01,2020,flood,75,standard,flood
2020-06-01,2020,flood,75,standard,flood
2020-06-01,2020,flood,75,standard,flood
2020-07-01,2020,flood,75,standard,flood
2020-08-01,2020,flood,75,standard,flood
2021-04-01,2021,flood,75,standard,flood
2021-04-01,2021,flood,75,standard,flood
2021-04-01,2021,flood,75,standard,flood
2021-04-01,2021,crop_failure,90,standard,crop_failure
2021-04-01,2021,severe_stress,45,standard,severe_stress
2021-04-01,2021,crop_failure,90,standard,crop_failure
2021-04-01,2021,severe_stress,45,standard,severe_stress
2021-05-01,2021,crop_failure,90,standard,crop_failure
2021-05-01,2021,severe_stress,45,standard,severe_stress
2021-05-01,2021,flood,75,standard,flood
2021-06-01,2021,crop_failure,90,standard,crop_failure
2021-06-01,2021,severe_stress,45,standard,severe_stress
2021-06-01,2021,crop_failure,90,standard,crop_failure
2021-06-01,2021,severe_stress,45,standard,severe_stress
2021-06-01,2021,flood,75,standard,flood
2021-07-01,2021,crop_failure,90,standard,crop_failure
2021-07-01,2021,severe_stress,45,standard,severe_stress
2022-01-01,2022,flood,75,standard,flood
2022-01-01,2022,crop_failure,90,standard,crop_failure
2022-01-01,2022,flood,75,standard,flood
2022-02-01,2022,flood,75,standard,flood
2022-03-01,2022,flood,75,standard,flood
2022-04-01,2022,flood,75,standard,flood
2022-04-01,2022,flood,75,standard,flood
2022-05-01,2022,flood,75,standard,flood
2022-06-01,2022,crop_failure,90,standard,crop_failure
2022-06-01,2022,severe_stress,45,standard,severe_stress
2022-06-01,2022,flood,75,standard,flood
2022-07-01,2022,flood,75,standard,flood
2022-09-01,2022,crop_failure,90,standard,crop_failure
2022-09-01,2022,severe_stress,45,standard,severe_stress
2022-09-01,2022,crop_failure,90,standard,crop_failure
2022-10-01,2022,crop_failure,90,standard,crop_failure
2022-10-01,2022,severe_stress,45,standard,severe_stress
2022-10-01,2022,crop_failure,90,standard,crop_failure
2022-10-01,2022,severe_stress,45,standard,severe_stress
2022-11-01,2022,crop_failure,90,standard,crop_failure
2022-11-01,2022,severe_stress,45,standard,severe_stress
2022-11-01,2022,crop_failure,90,standard,crop_failure
2022-12-01,2022,flood,75,standard,flood
2023-03-01,2023,crop_failure,90,standard,crop_failure
2023-03-01,2023,severe_stress,45,standard,severe_stress
2023-03-01,2023,flood,75,standard,flood
2023-04-01,2023,flood,75,standard,flood
2023-04-01,2023,crop_failure,90,standard,crop_failure
2023-04-01,2023,flood,75,standard,flood
2023-04-01,2023,flood,75,standard,flood
2023-05-01,2023,flood,75,standard,flood
2023-06-01,2023,flood,75,standard,flood
2023-11-01,2023,flood,75,standard,flood
2023-12-01,2023,flood,75,standard,flood
2023-12-01,2023,flood,75,standard,flood
2024-01-01,2024,flood,75,standard,flood
2024-01-01,2024,flood,75,standard,flood
2024-01-01,2024,flood,75,standard,flood
2024-02-01,2024,flood,75,standard,flood
2024-02-01,2024,flood,75,standard,flood
2024-03-01,2024,flood,75,standard,flood
2024-03-01,2024,flood,75,standard,flood
2024-04-01,2024,flood,75,standard,flood
2024-04-01,2024,flood,75,standard,flood
2024-04-01,2024,crop_failure,90,standard,crop_failure
2024-04-01,2024,severe_stress,45,standard,severe_stress
2024-04-01,2024,flood,75,standard,flood
2024-04-01,2024,flood,75,standard,flood
2024-04-01,2024,flood,75,standard,flood
2024-05-01,2024,flood,75,standard,flood
2024-05-01,2024,flood,75,standard,flood
2024-05-01,2024,flood,75,standard,flood
2024-05-01,2024,flood,75,standard,flood
2024-06-01,2024,flood,75,standard,flood
2024-06-01,2024,flood,75,standard,flood
2025-04-01,2025,flood,75,standard,flood
2025-04-01,2025,flood,75,standard,flood
2025-05-01,2025,flood,75,standard,flood
2025-12-01,2025,crop_failure,90,standard,crop_failure
2025-12-01,2025,severe_stress,45,standard,severe_stress
2025-12-01,2025,crop_failure,90,standard,crop_failure
2025-12-01,2025,severe_stress,45,standard,severe_stress
